pokemon_id,pokemon_name,type_1,type_2,native_region,generation,hp,attack,defense,special_attack,special_defense,speed,is_legendary,is_mythical,restricted_status,source
38,"Ninetales","Fire",,"Kanto",1,73,76,75,81,100,100,false,false,"none","PokéAPI"
252,"Treecko","Grass",,"Hoenn",3,40,45,35,65,55,70,false,false,"none","PokéAPI"
253,"Grovyle","Grass",,"Hoenn",3,50,65,45,85,65,95,false,false,"none","PokéAPI"
254,"Sceptile","Grass",,"Hoenn",3,70,85,65,105,85,120,false,false,"none","PokéAPI"
255,"Torchic","Fire",,"Hoenn",3,45,60,40,70,50,45,false,false,"none","PokéAPI"
256,"Combusken","Fire","Fighting","Hoenn",3,60,85,60,85,60,55,false,false,"none","PokéAPI"
257,"Blaziken","Fire","Fighting","Hoenn",3,80,120,70,110,70,80,false,false,"none","PokéAPI"
258,"Mudkip","Water",,"Hoenn",3,50,70,50,50,50,40,false,false,"none","PokéAPI"
259,"Marshtomp","Water","Ground","Hoenn",3,70,85,70,60,70,50,false,false,"none","PokéAPI"
260,"Swampert","Water","Ground","Hoenn",3,100,110,90,85,90,60,false,false,"none","PokéAPI"
261,"Poochyena","Dark",,"Hoenn",3,35,55,35,30,30,35,false,false,"none","PokéAPI"
262,"Mightyena","Dark",,"Hoenn",3,70,90,70,60,60,70,false,false,"none","PokéAPI"
263,"Zigzagoon","Normal",,"Hoenn",3,38,30,41,30,41,60,false,false,"none","PokéAPI"
264,"Linoone","Normal",,"Hoenn",3,78,70,61,50,61,100,false,false,"none","PokéAPI"
265,"Wurmple","Bug",,"Hoenn",3,45,45,35,20,30,20,false,false,"none","PokéAPI"
266,"Silcoon","Bug",,"Hoenn",3,50,35,55,25,25,15,false,false,"none","PokéAPI"
267,"Beautifly","Bug","Flying","Hoenn",3,60,70,50,100,50,65,false,false,"none","PokéAPI"
268,"Cascoon","Bug",,"Hoenn",3,50,35,55,25,25,15,false,false,"none","PokéAPI"
